0000e9ae WORD  ldr  r0, [0x0000eda8]          ['100015ce']
0000e9b0 WORD  ldr  r0, [r0,#0x0]             []
0000e9b6 WORD  ldr  r0, [0x0000edac]          ['10002078']
0000e9b8 BYTE  ldrb  r0, [r0,#0x0]            []
0000e9bc WORD  ldr  r1, [0x0000edac]          ['10002078']
0000e9be BYTE  strb  r0, [r1,#0x0]            []
0000e9c2 BYTE  ldrb  r0, [r0,#0x0]            []
0000e9ca BYTE  strb  r0, [r1,#0x0]            []
0000e9cc WORD  ldr  r0, [0x0000edb0]          ['10001660']
0000e9ce WORD  ldr  r0, [r0,#0x0]             []
0000e9d4 WORD  ldr  r1, [0x0000edb4]          ['10002004']
0000e9d6 WORD  str  r0, [r1,#0x0]             []
0000e9da WORD  ldr  r0, [r0,#0x0]             []
0000e9e0 WORD  str  r0, [r1,#0x0]             []
0000e9e2 WORD  ldr  r0, [0x0000edb8]          ['10001650']
0000e9e4 WORD  ldr  r0, [r0,#0x0]             []
0000e9ea WORD  ldr  r1, [0x0000edbc]          ['10002008']
0000e9ec WORD  str  r0, [r1,#0x0]             []
0000e9ee WORD  ldr  r0, [0x0000edc0]          ['10001628']
0000e9f0 BYTE  ldrb  r0, [r0,#0x0]            []
0000e9f6 WORD  ldr  r1, [0x0000edc4]          ['10002080']
0000e9f8 BYTE  strb  r0, [r1,#0x0]            []
0000e9fa WORD  ldr  r0, [0x0000edc8]          ['10001634']
0000e9fc BYTE  ldrb  r0, [r0,#0x0]            []
0000ea00 WORD  ldr  r0, [0x0000edcc]          ['10001638']
0000ea02 WORD  ldr  r0, [r0,#0x0]             []
0000ea0a WORD  ldr  r1, [0x0000edd0]          ['10002040']
0000ea0c WORD  str  r0, [r1,#0x0]             []
0000ea0e WORD  ldr  r0, [0x0000edc8]          ['10001634']
0000ea10 BYTE  ldrb  r0, [r0,#0x0]            []
0000ea16 WORD  ldr  r0, [0x0000edd4]          ['1000163c']
0000ea18 WORD  ldr  r0, [r0,#0x0]             []
0000ea20 WORD  ldr  r1, [0x0000edd0]          ['10002040']
0000ea22 WORD  str  r0, [r1,#0x0]             []
0000ea24 WORD  ldr  r0, [0x0000edc8]          ['10001634']
0000ea26 BYTE  ldrb  r0, [r0,#0x0]            []
0000ea2c WORD  ldr  r0, [0x0000edd8]          ['10001644']
0000ea2e WORD  ldr  r0, [r0,#0x0]             []
0000ea36 WORD  ldr  r1, [0x0000edcc]          ['10001638']
0000ea38 WORD  ldr  r1, [r1,#0x0]             []
0000ea3e WORD  ldr  r1, [0x0000eddc]          ['10002050']
0000ea40 WORD  str  r0, [r1,#0x0]             []
0000ea42 WORD  ldr  r0, [0x0000edcc]          ['10001638']
0000ea44 WORD  ldr  r0, [r0,#0x0]             []
0000ea4c WORD  ldr  r1, [0x0000edd0]          ['10002040']
0000ea4e WORD  str  r0, [r1,#0x0]             []
0000ea50 WORD  ldr  r0, [0x0000edc0]          ['10001628']
0000ea52 BYTE  ldrb  r0, [r0,#0x0]            []
0000ea58 WORD  ldr  r0, [0x0000ede0]          ['100015a8']
0000ea5a WORD  ldr  r0, [r0,#0x0]             []
0000ea60 WORD  ldr  r0, [0x0000ede4]          ['100016c0']
0000ea62 WORD  ldr  r0, [r0,#0x0]             []
0000ea66 WORD  ldr  r0, [0x0000ede8]          ['10001590']
0000ea68 WORD  ldr  r0, [r0,#0x0]             []
0000ea6a WORD  ldr  r1, [0x0000ede4]          ['100016c0']
0000ea6c WORD  ldr  r1, [r1,#0x0]             []
0000ea72 WORD  ldr  r0, [0x0000edec]          ['100020a8']
