0000458c: push {r4,lr}
0000458e: mov r4,r0
00004590: ldr r0,[0x000048b8]
00004592: ldr r0,[r0,#0x0]
00004594: adds r0,r0,#0x1
00004596: ldr r1,[0x000048b8]
00004598: str r0,[r1,#0x0]
0000459a: cmp r4,#0x0
0000459c: ble 0x000045a8
0000459e: movs r0,#0x0
000045a0: str r0,[r1,#0x0]
000045a2: movs r0,#0x1
000045a4: bl 0x000007b6
000045a8: ldr r0,[0x000048b8]
000045aa: ldr r0,[r0,#0x0]
000045ac: movw r1,#0x1388
000045b0: cmp r0,r1
000045b2: bls 0x000045be
000045b4: movs r0,#0x0
000045b6: ldr r1,[0x000048b8]
000045b8: str r0,[r1,#0x0]
000045ba: bl 0x000007b6
000045be: bl 0x00001ab8
000045c2: cmp r0,#0x1
000045c4: bne 0x00004676
000045c6: ldr r0,[0x000048bc]
000045c8: ldr r0,[r0,#0x0]
000045ca: ldr r1,[0x000048c0]
000045cc: ldr r1,[r1,#0x0]
000045ce: cmp r0,r1
000045d0: beq 0x000045f2
000045d2: ldr r0,[0x000048bc]
000045d4: ldr r0,[r0,#0x0]
000045d6: ldr r1,[0x000048c0]
000045d8: str r0,[r1,#0x0]
000045da: movs r1,#0x97
000045dc: ldr r0,[0x000048c0]
000045de: ldrh r0,[r0,#0x0]
000045e0: ubfx r0,r0,#0x8,#0x8
000045e4: bl 0x00001e88
000045e8: ldr r1,[0x000048c0]
000045ea: ldrb r0,[r1,#0x0]
000045ec: movs r1,#0x98
000045ee: bl 0x00001e88
000045f2: ldr r0,[0x000048c4]
000045f4: ldr r0,[r0,#0x0]
000045f6: ldr r1,[0x000048c8]
000045f8: ldr r1,[r1,#0x0]
000045fa: cmp r0,r1
000045fc: beq 0x0000461e
000045fe: ldr r0,[0x000048c4]
00004600: ldr r0,[r0,#0x0]
00004602: ldr r1,[0x000048c8]
00004604: str r0,[r1,#0x0]
00004606: movs r1,#0x99
00004608: ldr r0,[0x000048c8]
0000460a: ldrh r0,[r0,#0x0]
0000460c: ubfx r0,r0,#0x8,#0x8
00004610: bl 0x00001e88
00004614: ldr r1,[0x000048c8]
00004616: ldrb r0,[r1,#0x0]
00004618: movs r1,#0x9a
0000461a: bl 0x00001e88
0000461e: ldr r0,[0x000048cc]
00004620: ldr r0,[r0,#0x0]
00004622: ldr r1,[0x000048d0]
00004624: ldr r1,[r1,#0x0]
00004626: cmp r0,r1
00004628: beq 0x0000464a
0000462a: ldr r0,[0x000048cc]
0000462c: ldr r0,[r0,#0x0]
0000462e: ldr r1,[0x000048d0]
00004630: str r0,[r1,#0x0]
00004632: movs r1,#0x9b
00004634: ldr r0,[0x000048d0]
00004636: ldrh r0,[r0,#0x0]
00004638: ubfx r0,r0,#0x8,#0x8
0000463c: bl 0x00001e88
00004640: ldr r1,[0x000048d0]
00004642: ldrb r0,[r1,#0x0]
00004644: movs r1,#0x9c
00004646: bl 0x00001e88
0000464a: ldr r0,[0x000047cc]
0000464c: ldr r0,[r0,#0x0]
0000464e: ldr r1,[0x000048d4]
00004650: ldr r1,[r1,#0x0]
00004652: cmp r0,r1
00004654: beq 0x00004676
00004656: ldr r0,[0x000047cc]
00004658: ldr r0,[r0,#0x0]
0000465a: ldr r1,[0x000048d4]
0000465c: str r0,[r1,#0x0]
0000465e: movs r1,#0x1d
00004660: ldr r0,[0x000048d4]
00004662: ldrh r0,[r0,#0x0]
00004664: ubfx r0,r0,#0x8,#0x8
00004668: bl 0x00001e88
0000466c: ldr r1,[0x000048d4]
0000466e: ldrb r0,[r1,#0x0]
00004670: movs r1,#0x1e
00004672: bl 0x00001e88
00004676: ldr r0,[0x000047d8]
00004678: ldr r0,[r0,#0x0]
0000467a: cmp r0,#0x0
0000467c: beq 0x0000477c
0000467e: ldr r0,[0x000047d8]
00004680: ldrb r0,[r0,#0x0]
00004682: tst r0,#0x4
00004686: beq 0x0000468e
00004688: movs r0,#0x1
0000468a: ldr r1,[0x000048d8]
0000468c: str r0,[r1,#0x0]
0000468e: ldr r0,[0x000047d8]
00004690: ldrb r0,[r0,#0x0]
00004692: tst r0,#0x2
00004696: beq 0x0000469e
00004698: movs r0,#0x1
0000469a: ldr r1,[0x000048d8]
0000469c: str r0,[r1,#0x0]
0000469e: ldr r0,[0x000047d8]
000046a0: ldrb r0,[r0,#0x0]
000046a2: tst r0,#0x1
000046a6: beq 0x000046ae
000046a8: movs r0,#0x1
000046aa: ldr r1,[0x000048d8]
000046ac: str r0,[r1,#0x0]
000046ae: ldr r0,[0x000047d8]
000046b0: ldrb r0,[r0,#0x0]
000046b2: tst r0,#0x8
000046b6: beq 0x000046be
000046b8: movs r0,#0x2
000046ba: ldr r1,[0x000048d8]
000046bc: str r0,[r1,#0x0]
000046be: ldr r0,[0x000047d8]
000046c0: ldrh r0,[r0,#0x0]
000046c2: tst r0,#0x200
000046c6: beq 0x000046ce
000046c8: movs r0,#0x3
000046ca: ldr r1,[0x000048d8]
000046cc: str r0,[r1,#0x0]
000046ce: ldr r0,[0x000047d8]
000046d0: ldrb r0,[r0,#0x0]
000046d2: tst r0,#0x40
000046d6: beq 0x000046de
000046d8: movs r0,#0x4
000046da: ldr r1,[0x000048d8]
000046dc: str r0,[r1,#0x0]
000046de: ldr r0,[0x000047d8]
000046e0: ldrh r0,[r0,#0x0]
000046e2: tst r0,#0x400
000046e6: beq 0x000046ee
000046e8: movs r0,#0x5
000046ea: ldr r1,[0x000048d8]
000046ec: str r0,[r1,#0x0]
000046ee: ldr r0,[0x000047d8]
000046f0: ldrb r0,[r0,#0x0]
000046f2: tst r0,#0x10
000046f6: beq 0x000046fe
000046f8: movs r0,#0x6
000046fa: ldr r1,[0x000048d8]
000046fc: str r0,[r1,#0x0]
000046fe: ldr r0,[0x000047d8]
00004700: ldrb r0,[r0,#0x0]
00004702: tst r0,#0x20
00004706: beq 0x0000470e
00004708: movs r0,#0x7
0000470a: ldr r1,[0x000048d8]
0000470c: str r0,[r1,#0x0]
0000470e: ldr r0,[0x000047d8]
00004710: ldrh r0,[r0,#0x0]
00004712: tst r0,#0x100
00004716: beq 0x0000471e
00004718: movs r0,#0x8
0000471a: ldr r1,[0x000048d8]
0000471c: str r0,[r1,#0x0]
0000471e: ldr r0,[0x000047d8]
00004720: ldrb r0,[r0,#0x0]
00004722: tst r0,#0x80
00004726: beq 0x0000472e
00004728: movs r0,#0x9
0000472a: ldr r1,[0x000048d8]
0000472c: str r0,[r1,#0x0]
0000472e: ldr r0,[0x000047d8]
00004730: ldrh r0,[r0,#0x0]
00004732: tst r0,#0x4000
00004736: beq 0x0000473e
00004738: movs r0,#0xa
0000473a: ldr r1,[0x000048d8]
0000473c: str r0,[r1,#0x0]
0000473e: ldr r0,[0x000047d8]
00004740: ldrh r0,[r0,#0x0]
00004742: tst r0,#0x8000
00004746: beq 0x0000474e
00004748: movs r0,#0xb
0000474a: ldr r1,[0x000048d8]
0000474c: str r0,[r1,#0x0]
0000474e: ldr r0,[0x000047d8]
00004750: ldrh r0,[r0,#0x0]
00004752: tst r0,#0x800
00004756: beq 0x0000475e
00004758: movs r0,#0xc
0000475a: ldr r1,[0x000048d8]
0000475c: str r0,[r1,#0x0]
0000475e: ldr r0,[0x000047d8]
00004760: ldrh r0,[r0,#0x0]
00004762: tst r0,#0x2000
00004766: beq 0x0000476e
00004768: movs r0,#0xd
0000476a: ldr r1,[0x000048d8]
0000476c: str r0,[r1,#0x0]
0000476e: ldr r0,[0x000047d8]
00004770: ldrh r0,[r0,#0x0]
00004772: tst r0,#0x1000
00004776: beq 0x00004782
00004778: movs r0,#0xe
0000477a: b 0x0000477e
0000477c: b 0x00004904
0000477e: ldr r1,[0x000048d8]
00004780: str r0,[r1,#0x0]
00004782: movs r0,#0x0
00004784: bl 0x0000e966
00004788: movs r0,#0x0
0000478a: bl 0x0000e946
0000478e: movs r0,#0x1
00004790: bl 0x000105a8
00004794: movs r0,#0x1
00004796: bl 0x00010608
0000479a: movs r0,#0x0
0000479c: ldr r1,[0x000048dc]
0000479e: strb r0,[r1,#0x0]
000047a0: movs r0,#0x1
000047a2: ldr r1,[0x000048e0]
000047a4: strb r0,[r1,#0x0]
000047a6: movs r0,#0x0
000047a8: ldr r1,[0x000048e4]
000047aa: strb r0,[r1,#0x0]
000047ac: ldr r1,[0x000047e4]
000047ae: strb r0,[r1,#0x0]
000047b0: ldr r1,[0x000048e8]
000047b2: str r0,[r1,#0x0]
000047b4: ldr r1,[0x000048ec]
000047b6: str r0,[r1,#0x0]
000047b8: ldr r1,[0x000048f0]
000047ba: str r0,[r1,#0x0]
000047bc: ldr r1,[0x000048f4]
000047be: b 0x000048f8
000048f8: str r0,[r1,#0x0]
000048fa: ldr r1,[0x00004cf4]
000048fc: str r0,[r1,#0x0]
000048fe: bl 0x0000e79a
00004902: b 0x00004916
00004904: movs r0,#0x0
00004906: bl 0x000105a8
0000490a: movs r0,#0x0
0000490c: bl 0x00010608
00004910: movs r0,#0x0
